Hypnotized Gunslinger,Fort Rox,Moon,,,4.58%
Hypnotized Gunslinger,Fort Rox,Moon,Candy,,8.11%
Arcane Summoner,Fort Rox,Moon,,,4.06%
Arcane Summoner,Fort Rox,Crescent Cheese,,,3.54%
Arcane Summoner,Fort Rox,Moon,Candy,,6.05%
Night Watcher,Fort Rox,Moon,Candy,,7.53%
Night Watcher,Fort Rox,Moon,,,5.15%
Meteorite Golem,Fort Rox,Moon,,,4.30%
Meteorite Golem,Fort Rox,Crescent Cheese,,,4.80%
Cursed Taskmaster,Fort Rox,Crescent Cheese,,,4.07%
Cursed Taskmaster,Fort Rox,Moon,Candy,,8.49%
Cursed Taskmaster,Fort Rox,Moon,,,5.11%
Meteorite Mystic,Fort Rox,Moon,,,3.01%
Meteorite Mystic,Fort Rox,Moon,Candy,,4.69%
Meteorite Mystic,Fort Rox,Crescent Cheese,Candy,,4.20%
Nightfire,Fort Rox,Crescent Cheese,,,5.45%
Nightfire,Fort Rox,Moon,Candy,,8.39%
Dawn Guardian,Fort Rox,Crescent Cheese,,,7.50%
Dawn Guardian,Fort Rox,Moon,,,14.33%
Monster of the Meteor,Fort Rox,Crescent Cheese,,,7.94%
Monster of the Meteor,Fort Rox,Moon,,,14.44%
Menace of the Rift,Burroughs Rift,Polluted Parmesan,,,9.92%
Heart of the Meteor,Fort Rox,Moon,,,0.05%
Cabin Boy,Harbour,,,,6.08%
Cabin Boy,Harbour,SUPER|brie+,,,5.93%
Dashing Buccaneer,Harbour,,,,6.59%
Dashing Buccaneer,Harbour,SUPER|brie+,,,6.29%
Bilged Boatswain,Harbour,SUPER|brie+,,,5.91%
Bilged Boatswain,Harbour,,,,5.94%
Barmy Gunner,Harbour,,,,6.07%
Barmy Gunner,Harbour,SUPER|brie+,,,6.28%
Corrupt Commodore,Harbour,,,,6.55%
Corrupt Commodore,Harbour,White Cheddar,,,5.47%
Tomb Exhumer,Burroughs Rift,Undead String Emmental,Brain,,17.87%
Tomb Exhumer,Burroughs Rift,Undead String Emmental,,,24.00%
Skeletal Champion,Bristle Woods Rift,Magical String,,,7.52%
Skeletal Champion,Bristle Woods Rift,Runic String Cheese,,,8.01%
Skeletal Champion,Bristle Woods Rift,Brie String,,,8.26%
Portal Plunderer,Bristle Woods Rift,Ancient String Cheese,,,3.02%
Portal Plunderer,Bristle Woods Rift,Brie String,,,16.54%
Portal Plunderer,Bristle Woods Rift,Magical String,,,8.09%
Sentient Slime,Bristle Woods Rift,Runic String Cheese,,,7.17%
Sentient Slime,Bristle Woods Rift,Ancient String Cheese,,,12.86%
Sentient Slime,Bristle Woods Rift,Magical String,,,19.44%
Sentient Slime,Bristle Woods Rift,Brie String,,,15.78%
Record Keeper's Assistant,Bristle Woods Rift,Brie String,,,6.56%
Record Keeper's Assistant,Bristle Woods Rift,Magical String,,,9.10%
Clockwork Timespinner,Bristle Woods Rift,Magical String,,,7.29%
Clockwork Timespinner,Bristle Woods Rift,Brie String,,,20.64%
Clockwork Timespinner,Bristle Woods Rift,Ancient String Cheese,,,2.22%
Portal Paladin,Bristle Woods Rift,Runic String Cheese,,,11.50%
Portal Paladin,Bristle Woods Rift,Ancient String Cheese,,,10.80%
Portal Paladin,Bristle Woods Rift,Magical String,,,11.64%
Portal Paladin,Bristle Woods Rift,Brie String,,,9.99%
Record Keeper,Bristle Woods Rift,Magical String,,,7.39%
Record Keeper,Bristle Woods Rift,Brie String,,,6.71%
Record Keeper,Bristle Woods Rift,Runic String Cheese,,,0.05%
Record Keeper,Bristle Woods Rift,Ancient String Cheese,,,0.99%
Dread Knight,Bristle Woods Rift,Brie String,,,9.23%
Dread Knight,Bristle Woods Rift,Runic String Cheese,,,9.30%
Dread Knight,Bristle Woods Rift,Ancient String Cheese,,,7.25%
Dread Knight,Bristle Woods Rift,Magical String,,,10.79%
Epoch Golem,Bristle Woods Rift,Ancient String Cheese,,,3.55%
Epoch Golem,Bristle Woods Rift,Magical String,,,15.09%
Epoch Golem,Bristle Woods Rift,Runic String Cheese,,,0.98%
Epoch Golem,Bristle Woods Rift,Brie String,,,1.74%
Harbinger of Death,Bristle Woods Rift,Ancient String Cheese,,,1.45%
Harbinger of Death,Bristle Woods Rift,Runic String Cheese,,,1.22%
Harbinger of Death,Bristle Woods Rift,Magical String,,,0.17%
Harbinger of Death,Bristle Woods Rift,Brie String,,,0.16%
Timelost Thaumaturge,Bristle Woods Rift,Brie String,,,0.05%
Timelost Thaumaturge,Bristle Woods Rift,Magical String,,,0.14%
Timelost Thaumaturge,Bristle Woods Rift,Ancient String Cheese,,,15.61%
Timelost Thaumaturge,Bristle Woods Rift,Runic String Cheese,,,4.45%
Vigilant Ward,Bristle Woods Rift,Ancient String Cheese,,,13.14%
Vigilant Ward,Bristle Woods Rift,Runic String Cheese,,,3.19%
Vigilant Ward,Bristle Woods Rift,Magical String,,,0.72%
Vigilant Ward,Bristle Woods Rift,Brie String,,,1.30%
Shackled Servant,Bristle Woods Rift,Magical String,,,1.05%
Shackled Servant,Bristle Woods Rift,Ancient String Cheese,,,12.55%
Shackled Servant,Bristle Woods Rift,Runic String Cheese,,,2.64%
Shackled Servant,Bristle Woods Rift,Brie String,,,0.75%
Timeslither Pythoness,Bristle Woods Rift,Runic String Cheese,,,2.40%
Timeslither Pythoness,Bristle Woods Rift,Ancient String Cheese,,,6.51%
Carrion Medium,Bristle Woods Rift,Magical String,,,0.36%
Carrion Medium,Bristle Woods Rift,Runic String Cheese,,,18.58%
Carrion Medium,Bristle Woods Rift,Brie String,,,0.25%
Carrion Medium,Bristle Woods Rift,Ancient String Cheese,,,0.95%
Timeless Lich,Bristle Woods Rift,Ancient String Cheese,,,1.00%
Timeless Lich,Bristle Woods Rift,Brie String,,,0.09%
Timeless Lich,Bristle Woods Rift,Magical String,,,0.20%
Timeless Lich,Bristle Woods Rift,Runic String Cheese,,,11.44%
Chamber Cleaver,Bristle Woods Rift,Runic String Cheese,,,1.93%
Portal Pursuer,Bristle Woods Rift,Ancient String Cheese,,,2.02%
Portal Pursuer,Bristle Woods Rift,Magical String,,,1.33%
Portal Pursuer,Bristle Woods Rift,Runic String Cheese,,,1.27%
Portal Pursuer,Bristle Woods Rift,Brie String,,,2.11%
Chronomaster,Bristle Woods Rift,Runic String Cheese,,,13.97%
Absolute Acolyte,Bristle Woods Rift,Runic String Cheese,,,1.83%
